65 1 1 0.0000 46.71 52.07 45.49
66 1 1 0.0000 45.86 51.22 46.19
67 1 1 0.0000 45.29 50.15 45.50
68 1 1 0.0000 45.09 48.96 46.19
69 1 1 0.0000 45.30 47.77 45.49
70 1 1 0.0000 45.85 46.69 46.18
71 1 1 0.0000 46.70 45.83 45.49
72 1 1 0.0000 47.78 45.28 46.18
73 1 1 0.0000 48.98 45.10 45.48
74 1 1 0.0000 50.17 45.29 46.17
75 1 1 0.0000 51.26 45.81 45.47
76 1 1 0.0000 52.13 46.66 46.17
77 1 1 0.0000 52.69 47.73 45.48
78 1 1 0.0000 52.87 48.93 46.17
79 1 1 0.0000 52.67 50.13 45.48
80 1 1 0.0000 52.09 51.19 46.17
81 1 1 0.0000 50.17 52.63 47.57
82 1 1 0.0000 48.98 52.84 48.27
83 1 1 0.0000 47.79 52.64 47.58
84 1 1 0.0000 46.71 52.08 48.27
85 1 1 0.0000 45.86 51.22 47.58
86 1 1 0.0000 45.29 50.15 48.27
87 1 1 0.0000 45.09 48.96 47.58
88 1 1 0.0000 45.28 47.77 48.27
89 1 1 0.0000 45.85 46.70 47.58
90 1 1 0.0000 46.71 45.85 48.27
91 1 1 0.0000 47.79 45.30 47.57
92 1 1 0.0000 48.98 45.11 48.27
93 1 1 0.0000 50.17 45.29 47.57
94 1 1 0.0000 51.26 45.82 48.26
95 1 1 0.0000 52.13 46.66 47.56
96 1 1 0.0000 52.69 47.74 48.25
97 1 1 0.0000 52.87 48.93 47.56
98 1 1 0.0000 52.66 50.13 48.25
99 1 1 0.0000 52.09 51.19 47.56
100 1 1 0.0000 51.24 52.06 48.26
101 1 1 0.0000 48.98 52.83 49.66
102 1 1 0.0000 47.79 52.64 50.35
103 1 1 0.0000 46.71 52.09 49.66
104 1 1 0.0000 45.84 51.25 50.35
105 1 1 0.0000 45.29 50.17 49.66
106 1 1 0.0000 45.10 48.97 50.35
107 1 1 0.0000 45.28 47.77 49.66
108 1 1 0.0000 45.84 46.70 50.36
109 1 1 0.0000 46.70 45.85 49.66
110 1 1 0.0000 47.78 45.32 50.36
111 1 1 0.0000 48.98 45.12 49.66
112 1 1 0.0000 50.17 45.30 50.35
113 1 1 0.0000 51.26 45.83 49.65
114 1 1 0.0000 52.12 46.68 50.34
115 1 1 0.0000 52.68 47.75 49.65
116 1 1 0.0000 52.87 48.94 50.34
117 1 1 0.0000 52.67 50.13 49.65
118 1 1 0.0000 52.12 51.21 50.34
119 1 1 0.0000 51.25 52.06 49.65
120 1 1 0.0000 50.17 52.61 50.35
121 1 1 0.0000 47.79 52.63 51.75
122 1 1 0.0000 46.70 52.10 52.44
123 1 1 0.0000 45.83 51.25 51.74
124 1 1 0.0000 45.28 50.18 52.43
125 1 1 0.0000 45.10 48.98 51.74
126 1 1 0.0000 45.29 47.79 52.44
127 1 1 0.0000 45.84 46.71 51.75
128 1 1 0.0000 46.70 45.86 52.45
129 1 1 0.0000 47.78 45.32 51.75
130 1 1 0.0000 48.98 45.14 52.44
131 1 1 0.0000 50.17 45.31 51.74
132 1 1 0.0000 51.26 45.83 52.43
133 1 1 0.0000 52.13 46.67 51.74
134 1 1 0.0000 52.69 47.74 52.43
135 1 1 0.0000 52.88 48.94 51.73
136 1 1 0.0000 52.68 50.13 52.43
137 1 1 0.0000 52.13 51.20 51.73
138 1 1 0.0000 51.26 52.05 52.43
139 1 1 0.0000 50.18 52.59 51.74
140 1 1 0.0000 48.99 52.78 52.44
141 1 1 0.0000 46.71 52.09 53.83
142 1 1 0.0000 45.83 51.26 54.52
143 1 1 0.0000 45.27 50.18 53.82
144 1 1 0.0000 45.07 48.99 54.52
145 1 1 0.0000 45.28 47.80 53.83
146 1 1 0.0000 45.85 46.73 54.53
147 1 1 0.0000 46.70 45.88 53.84
148 1 1 0.0000 47.78 45.33 54.53
149 1 1 0.0000 48.98 45.14 53.84
150 1 1 0.0000 50.17 45.30 54.53
151 1 1 0.0000 51.26 45.83 53.83
152 1 1 0.0000 52.14 46.66 54.52
153 1 1 0.0000 52.69 47.74 53.82
154 1 1 0.0000 52.87 48.93 54.52
155 1 1 0.0000 52.68 50.13 53.82
156 1 1 0.0000 52.14 51.21 54.52
157 1 1 0.0000 51.28 52.06 53.82
158 1 1 0.0000 50.20 52.60 54.52
159 1 1 0.0000 49.00 52.78 53.83
160 1 1 0.0000 47.80 52.61 54.53
161 1 1 0.0000 45.82 51.26 55.91
162 1 1 0.0000 45.23 50.20 56.60
163 1 1 0.0000 45.05 48.99 55.91
164 1 1 0.0000 45.25 47.80 56.61
165 1 1 0.0000 45.84 46.74 55.92
166 1 1 0.0000 46.70 45.89 56.62
167 1 1 0.0000 47.78 45.34 55.93
168 1 1 0.0000 48.98 45.13 56.62
169 1 1 0.0000 50.18 45.29 55.93
170 1 1 0.0000 51.26 45.83 56.62
171 1 1 0.0000 52.13 46.67 55.92
172 1 1 0.0000 52.68 47.75 56.61
173 1 1 0.0000 52.87 48.94 55.91
174 1 1 0.0000 52.71 50.15 56.60
175 1 1 0.0000 52.15 51.22 55.91
176 1 1 0.0000 51.31 52.09 56.61
177 1 1 0.0000 50.21 52.61 55.92
178 1 1 0.0000 49.01 52.76 56.62
179 1 1 0.0000 47.81 52.59 55.92
180 1 1 0.0000 46.71 52.07 56.62
181 1 1 0.0000 45.20 50.20 58.00
182 1 1 0.0000 45.08 49.00 58.69
183 1 1 0.0000 45.26 47.81 58.01
184 1 1 0.0000 45.89 46.79 58.71
185 1 1 0.0000 46.71 45.90 58.02
186 1 1 0.0000 47.79 45.39 58.72
187 1 1 0.0000 48.97 45.14 58.02
188 1 1 0.0000 50.14 45.38 58.72
189 1 1 0.0000 51.25 45.85 58.02
190 1 1 0.0000 52.05 46.74 58.71
191 1 1 0.0000 52.66 47.77 58.01
192 1 1 0.0000 52.82 48.97 58.70
193 1 1 0.0000 52.72 50.16 58.00
194 1 1 0.0000 52.16 51.23 58.69
195 1 1 0.0000 51.32 52.09 58.00
196 1 1 0.0000 50.20 52.53 58.70
197 1 1 0.0000 49.01 52.73 58.01
198 1 1 0.0000 47.83 52.49 58.71
199 1 1 0.0000 46.71 52.05 58.01
200 1 1 0.0000 45.83 51.22 58.70
201 2 2 0.0000 30.19 43.90 36.33
202 2 3 0.5564 30.03 43.49 37.18
203 2 3 0.5564 29.33 43.93 35.91
204 2 4 -1.1128 30.06 43.85 36.39
205 3 2 0.0000 52.40 64.44 44.50
206 3 3 0.5564 53.36 64.51 44.56
207 3 3 0.5564 52.09 65.34 44.63
208 3 4 -1.1128 52.49 64.57 44.52
209 4 2 0.0000 48.98 56.34 52.00
210 4 3 0.5564 49.79 55.97 51.64
211 4 3 0.5564 49.11 57.28 51.97
212 4 4 -1.1128 49.11 56.41 51.95
213 5 2 0.0000 39.66 42.82 48.93
214 5 3 0.5564 38.74 42.68 49.17
215 5 3 0.5564 39.74 43.76 48.79
216 5 4 -1.1128 39.55 42.92 48.95
217 6 2 0.0000 65.50 51.88 52.90
218 6 3 0.5564 66.35 51.88 53.35
219 6 3 0.5564 65.73 51.76 51.97
220 6 4 -1.1128 65.64 51.86 52.83
221 7 2 0.0000 56.11 50.84 29.76
222 7 3 0.5564 56.32 51.08 28.85
223 7 3 0.5564 55.31 51.33 29.96
224 7 4 -1.1128 56.03 50.94 29.66
225 8 2 0.0000 37.64 41.63 54.56
226 8 3 0.5564 37.87 40.90 55.14
227 8 3 0.5564 37.80 41.30 53.68
228 8 4 -1.1128 37.69 41.49 54.52
229 9 2 0.0000 47.12 39.36 48.65
230 9 3 0.5564 47.49 40.24 48.63
231 9 3 0.5564 47.82 38.79 48.33
232 9 4 -1.1128 47.26 39.40 48.61
233 10 2 0.0000 32.15 33.59 50.82
234 10 3 0.5564 31.39 34.00 51.24
235 10 3 0.5564 32.68 33.27 51.55
236 10 4 -1.1128 32.12 33.60 50.97
237 11 2 0.0000 36.33 50.77 66.16
238 11 3 0.5564 35.38 50.77 66.01
239 11 3 0.5564 36.42 50.52 67.08
240 11 4 -1.1128 36.22 50.74 66.26
241 12 2 0.0000 37.34 43.60 45.19
242 12 3 0.5564 36.70 43.77 45.89
243 12 3 0.5564 37.41 42.65 45.16
244 12 4 -1.1128 37.27 43.50 45.28
245 13 2 0.0000 52.40 33.55 34.04
246 13 3 0.5564 52.54 33.34 34.97
247 13 3 0.5564 52.60 34.48 33.97
248 13 4 -1.1128 52.44 33.64 34.15
249 14 2 0.0000 49.48 60.19 30.03
250 14 3 0.5564 49.15 59.49 30.60
251 14 3 0.5564 49.04 60.98 30.33
252 14 4 -1.1128 49.38 60.20 30.14
253 15 2 0.0000 58.63 47.56 26.29
254 15 3 0.5564 58.79 48.07 27.08
255 15 3 0.5564 59.29 46.86 26.33
256 15 4 -1.1128 58.74 47.53 26.40
257 16 2 0.0000 66.53 37.74 58.38
258 16 3 0.5564 66.56 38.20 57.54
259 16 3 0.5564 66.73 36.83 58.16
260 16 4 -1.1128 66.56 37.68 58.24
261 17 2 0.0000 52.61 30.28 38.41
262 17 3 0.5564 52.57 31.12 37.96
263 17 3 0.5564 52.65 29.63 37.71
264 17 4 -1.1128 52.61 30.31 38.26
265 18 2 0.0000 53.70 58.30 39.33
266 18 3 0.5564 54.11 57.49 39.02
267 18 3 0.5564 53.25 58.65 38.56
268 18 4 -1.1128 53.69 58.24 39.18
269 19 2 0.0000 42.72 55.14 32.33
270 19 3 0.5564 42.53 54.20 32.36
271 19 3 0.5564 43.68 55.18 32.32
272 19 4 -1.1128 42.83 55.02 32.33
273 20 2 0.0000 57.57 31.11 70.19
274 20 3 0.5564 57.16 31.84 69.73
275 20 3 0.5564 56.90 30.43 70.21
276 20 4 -1.1128 57.43 31.12 70.13
277 21 2 0.0000 32.23 52.75 38.83
278 21 3 0.5564 32.06 51.92 39.28
279 21 3 0.5564 33.10 52.63 38.44
280 21 4 -1.1128 32.33 52.62 38.84
281 22 2 0.0000 42.44 51.36 52.67
282 22 3 0.5564 42.24 50.42 52.63
283 22 3 0.5564 43.35 51.42 52.38
284 22 4 -1.1128 42.53 51.24 52.63
285 23 2 0.0000 50.70 60.40 42.12
286 23 3 0.5564 50.90 59.51 41.83
287 23 3 0.5564 51.38 60.94 41.71
288 23 4 -1.1128 50.82 60.35 42.02
289 24 2 0.0000 39.48 67.60 44.34
290 24 3 0.5564 39.03 66.95 43.79
291 24 3 0.5564 38.80 67.93 44.93
292 24 4 -1.1128 39.33 67.56 44.34
293 25 2 0.0000 55.33 38.30 48.21
294 25 3 0.5564 55.40 38.97 48.89
295 25 3 0.5564 56.17 37.83 48.26
296 25 4 -1.1128 55.45 38.33 48.31
297 26 2 0.0000 61.75 41.03 44.10
298 26 3 0.5564 61.79 40.11 43.84
299 26 3 0.5564 62.36 41.47 43.51
300 26 4 -1.1128 61.84 40.96 43.99
301 27 2 0.0000 50.34 45.67 22.20
302 27 3 0.5564 49.99 46.32 21.60
303 27 3 0.5564 49.68 45.59 22.89
304 27 4 -1.1128 50.21 45.75 22.21
305 28 2 0.0000 50.91 64.23 34.70
306 28 3 0.5564 51.21 65.13 34.58
307 28 3 0.5564 51.26 63.97 35.55
308 28 4 -1.1128 51.00 64.31 34.80
309 29 2 0.0000 31.68 40.95 31.07
310 29 3 0.5564 31.63 40.51 30.22
311 29 3 0.5564 32.15 41.76 30.89
312 29 4 -1.1128 31.73 41.00 30.93
313 30 2 0.0000 33.86 37.01 55.21
314 30 3 0.5564 33.73 36.77 56.12
315 30 3 0.5564 33.22 37.70 55.04
316 30 4 -1.1128 33.76 37.07 55.31
317 31 2 0.0000 44.17 56.86 28.99
318 31 3 0.5564 44.23 57.68 28.50
319 31 3 0.5564 44.62 56.22 28.45
320 31 4 -1.1128 44.23 56.89 28.85
321 32 2 0.0000 37.55 39.83 33.01
322 32 3 0.5564 38.04 40.63 33.18
323 32 3 0.5564 37.46 39.79 32.06
324 32 4 -1.1128 37.60 39.93 32.91
325 33 2 0.0000 44.78 61.52 64.84
326 33 3 0.5564 44.90 61.66 65.78
327 33 3 0.5564 43.89 61.86 64.67
328 33 4 -1.1128 44.68 61.59 64.94
329 34 2 0.0000 41.84 59.22 49.07
330 34 3 0.5564 41.62 59.47 48.17
331 34 3 0.5564 41.13 58.63 49.33
332 34 4 -1.1128 41.71 59.18 48.99
333 35 2 0.0000 64.08 39.31 40.17
334 35 3 0.5564 64.73 39.69 39.58
335 35 3 0.5564 63.43 38.92 39.59
336 35 4 -1.1128 64.08 39.31 40.01
337 36 2 0.0000 32.88 39.23 42.54
338 36 3 0.5564 32.39 39.26 43.37
339 36 3 0.5564 32.66 38.38 42.17
340 36 4 -1.1128 32.78 39.12 42.60
341 37 2 0.0000 56.88 57.11 55.93
342 37 3 0.5564 57.11 57.76 56.58
343 37 3 0.5564 57.70 56.90 55.49
344 37 4 -1.1128 57.02 57.17 55.96
345 38 2 0.0000 65.44 43.97 61.80
346 38 3 0.5564 64.65 43.97 61.26
347 38 3 0.5564 65.38 44.77 62.32
348 38 4 -1.1128 65.33 44.07 61.80
349 39 2 0.0000 45.22 39.75 44.78
350 39 3 0.5564 44.41 40.03 44.36
351 39 3 0.5564 45.08 39.90 45.71
352 39 4 -1.1128 45.10 39.81 44.85
353 40 2 0.0000 59.77 35.82 26.52
354 40 3 0.5564 60.23 36.60 26.83
355 40 3 0.5564 58.97 35.79 27.04
356 40 4 -1.1128 59.72 35.92 26.63
357 41 2 0.0000 37.87 48.30 70.58
358 41 3 0.5564 38.31 48.78 71.29
359 41 3 0.5564 38.56 48.15 69.94
360 41 4 -1.1128 38.02 48.34 70.59
361 42 2 0.0000 31.61 54.33 68.35
362 42 3 0.5564 30.66 54.21 68.29
363 42 3 0.5564 31.93 54.14 67.46
364 42 4 -1.1128 31.53 54.29 68.22
365 43 2 0.0000 47.70 33.24 23.38
366 43 3 0.5564 48.54 33.03 22.97
367 43 3 0.5564 47.07 32.68 22.93
368 43 4 -1.1128 47.73 33.14 23.27
369 44 2 0.0000 51.81 57.99 41.30
370 44 3 0.5564 51.69 57.05 41.22
371 44 3 0.5564 52.44 58.21 40.60
372 44 4 -1.1128 51.88 57.90 41.19
373 45 2 0.0000 35.75 52.34 32.46
374 45 3 0.5564 36.39 51.65 32.27
375 45 3 0.5564 35.22 51.99 33.17
376 45 4 -1.1128 35.76 52.21 32.53
377 46 2 0.0000 49.32 48.63 43.09
378 46 3 0.5564 49.98 47.95 43.17
379 46 3 0.5564 49.08 48.86 43.99
380 46 4 -1.1128 49.37 48.57 43.22
381 47 2 0.0000 63.54 32.85 31.77
382 47 3 0.5564 63.56 32.37 32.60
383 47 3 0.5564 63.17 32.23 31.15
384 47 4 -1.1128 63.49 32.71 31.80
385 48 2 0.0000 38.49 57.18 53.32
386 48 3 0.5564 38.05 56.40 53.00
387 48 3 0.5564 38.33 57.18 54.27
388 48 4 -1.1128 38.41 57.08 53.41
389 49 2 0.0000 48.66 41.80 42.04
390 49 3 0.5564 49.52 42.03 42.39
391 49 3 0.5564 48.83 41.60 41.12
392 49 4 -1.1128 48.80 41.81 41.96
393 50 2 0.0000 40.41 33.75 45.68
394 50 3 0.5564 41.24 34.22 45.77
395 50 3 0.5564 39.74 34.41 45.85
396 50 4 -1.1128 40.43 33.90 45.71
397 51 2 0.0000 63.31 58.75 73.21
398 51 3 0.5564 63.16 59.15 74.06
399 51 3 0.5564 63.88 58.00 73.39
400 51 4 -1.1128 63.37 58.70 73.35
401 52 2 0.0000 48.07 36.26 57.27
402 52 3 0.5564 48.96 36.15 56.93
403 52 3 0.5564 47.84 35.40 57.62
404 52 4 -1.1128 48.16 36.13 57.28
405 53 2 0.0000 31.70 65.80 34.55
406 53 3 0.5564 32.30 66.12 33.88
407 53 3 0.5564 31.46 64.92 34.26
408 53 4 -1.1128 31.75 65.72 34.42
409 54 2 0.0000 35.12 45.11 73.80
410 54 3 0.5564 35.65 45.87 73.57
411 54 3 0.5564 35.15 44.55 73.02
412 54 4 -1.1128 35.19 45.14 73.67
413 55 2 0.0000 65.74 43.12 28.06
414 55 3 0.5564 65.32 42.84 28.88
415 55 3 0.5564 65.88 42.30 27.58
416 55 4 -1.1128 65.70 42.97 28.11
417 56 2 0.0000 37.27 63.31 50.71
418 56 3 0.5564 38.06 63.41 50.17
419 56 3 0.5564 36.93 62.45 50.46
420 56 4 -1.1128 37.33 63.21 50.61
421 57 2 0.0000 50.50 59.53 21.74
422 57 3 0.5564 50.94 60.01 22.45
423 57 3 0.5564 50.66 58.61 21.95
424 57 4 -1.1128 50.58 59.47 21.86
425 58 2 0.0000 61.88 52.19 50.15
426 58 3 0.5564 61.10 52.53 50.60
427 58 3 0.5564 62.16 51.45 50.69
428 58 4 -1.1128 61.81 52.14 50.28
429 59 2 0.0000 30.33 59.72 48.48
430 59 3 0.5564 31.05 60.25 48.82
431 59 3 0.5564 29.59 60.32 48.42
432 59 4 -1.1128 30.33 59.87 48.51
433 60 2 0.0000 50.69 38.43 56.48
434 60 3 0.5564 50.09 38.66 55.77
435 60 3 0.5564 50.78 37.48 56.42
436 60 4 -1.1128 50.62 38.33 56.38
437 61 2 0.0000 48.52 56.74 24.06
438 61 3 0.5564 47.76 57.11 23.61
439 61 3 0.5564 48.85 57.45 24.60
440 61 4 -1.1128 48.46 56.88 24.07
441 62 2 0.0000 34.44 57.96 53.83
442 62 3 0.5564 34.35 57.33 54.55
443 62 3 0.5564 33.69 58.54 53.92
444 62 4 -1.1128 34.33 57.95 53.94
445 63 2 0.0000 56.01 49.17 73.08
446 63 3 0.5564 56.28 50.07 73.24
447 63 3 0.5564 55.61 48.89 73.91
448 63 4 -1.1128 55.99 49.25 73.21
449 64 2 0.0000 39.18 45.84 39.98
450 64 3 0.5564 39.62 45.05 40.31
451 64 3 0.5564 39.89 46.48 39.88
452 64 4 -1.1128 39.33 45.82 40.01
453 65 2 0.0000 37.26 51.78 50.08
454 65 3 0.5564 36.83 51.41 49.31
455 65 3 0.5564 37.41 52.70 49.85
456 65 4 -1.1128 37.22 51.85 49.95
457 66 2 0.0000 44.87 46.09 27.80
458 66 3 0.5564 45.13 46.98 28.02
459 66 3 0.5564 45.33 45.90 26.98
460 66 4 -1.1128 44.96 46.18 27.72
461 67 2 0.0000 49.87 35.21 51.15
462 67 3 0.5564 50.40 35.95 51.42
463 67 3 0.5564 48.97 35.54 51.17
464 67 4 -1.1128 49.82 35.35 51.19
465 68 2 0.0000 62.76 37.95 53.39
466 68 3 0.5564 63.02 37.27 52.76
467 68 3 0.5564 63.27 37.74 54.18
468 68 4 -1.1128 62.86 37.83 53.41
469 69 2 0.0000 64.71 43.89 73.59
470 69 3 0.5564 64.93 42.98 73.42
471 69 3 0.5564 65.21 44.39 72.94
472 69 4 -1.1128 64.80 43.84 73.48
473 70 2 0.0000 33.19 66.74 32.39
474 70 3 0.5564 33.27 67.69 32.23
475 70 3 0.5564 32.79 66.40 31.59
476 70 4 -1.1128 33.15 66.82 32.26
477 71 2 0.0000 56.06 44.76 42.99
478 71 3 0.5564 55.21 44.37 43.18
479 71 3 0.5564 56.45 44.92 43.86
480 71 4 -1.1128 56.00 44.73 43.13
481 72 2 0.0000 51.20 66.93 44.80
482 72 3 0.5564 50.28 66.92 44.56
483 72 3 0.5564 51.21 66.95 45.75
484 72 4 -1.1128 51.08 66.93 44.89
485 73 2 0.0000 43.84 34.41 67.87
486 73 3 0.5564 43.60 33.54 67.55
487 73 3 0.5564 43.08 34.96 67.67
488 73 4 -1.1128 43.71 34.37 67.80
489 74 2 0.0000 37.06 42.39 50.04
490 74 3 0.5564 36.75 42.84 50.82
491 74 3 0.5564 36.27 42.17 49.55
492 74 4 -1.1128 36.91 42.42 50.08
493 75 2 0.0000 42.41 62.28 43.42
494 75 3 0.5564 41.97 63.13 43.44
495 75 3 0.5564 42.90 62.28 42.59
496 75 4 -1.1128 42.42 62.39 43.31
497 76 2 0.0000 54.44 37.11 70.08
498 76 3 0.5564 54.49 37.25 69.13
499 76 3 0.5564 55.13 36.48 70.27
500 76 4 -1.1128 54.54 37.05 69.98
501 77 2 0.0000 35.03 43.88 32.19
502 77 3 0.5564 34.79 43.20 32.82
503 77 3 0.5564 35.85 43.56 31.80
504 77 4 -1.1128 35.11 43.75 32.22
505 78 2 0.0000 63.04 47.17 40.77
506 78 3 0.5564 63.16 46.43 41.37
507 78 3 0.5564 63.08 46.78 39.90
508 78 4 -1.1128 63.06 47.02 40.73
509 79 2 0.0000 43.22 39.75 66.39
510 79 3 0.5564 43.75 39.47 67.13
511 79 3 0.5564 42.33 39.47 66.61
512 79 4 -1.1128 43.17 39.68 66.52
513 80 2 0.0000 44.27 39.21 51.71
514 80 3 0.5564 44.13 38.29 51.96
515 80 3 0.5564 45.01 39.49 52.26
516 80 4 -1.1128 44.35 39.12 51.82
517 81 2 0.0000 33.73 35.23 43.51
518 81 3 0.5564 33.16 34.49 43.72
519 81 3 0.5564 33.26 35.73 42.85
520 81 4 -1.1128 33.60 35.20 43.45
521 82 2 0.0000 33.70 36.98 45.67
522 82 3 0.5564 32.95 36.67 46.19
523 82 3 0.5564 33.77 36.36 44.95
524 82 4 -1.1128 33.61 36.86 45.65
525 83 2 0.0000 58.57 62.25 29.09
526 83 3 0.5564 59.26 61.59 28.96
527 83 3 0.5564 58.99 62.92 29.63
528 83 4 -1.1128 58.72 62.25 29.15
529 84 2 0.0000 32.47 43.76 34.73
530 84 3 0.5564 33.16 44.04 35.33
531 84 3 0.5564 31.69 43.70 35.28
532 84 4 -1.1128 32.45 43.79 34.89
533 85 2 0.0000 54.78 30.79 52.29
534 85 3 0.5564 54.90 29.87 52.07
535 85 3 0.5564 55.00 31.26 51.49
536 85 4 -1.1128 54.83 30.73 52.16
537 86 2 0.0000 54.12 44.01 50.00
538 86 3 0.5564 54.54 43.91 50.86
539 86 3 0.5564 53.52 43.27 49.94
540 86 4 -1.1128 54.09 43.90 50.11
541 87 2 0.0000 30.40 42.30 21.39
542 87 3 0.5564 31.24 42.18 21.82
543 87 3 0.5564 29.87 42.77 22.03
544 87 4 -1.1128 30.44 42.34 21.53
545 88 2 0.0000 41.61 36.07 67.35
546 88 3 0.5564 40.81 35.59 67.58
547 88 3 0.5564 41.32 36.98 67.25
548 88 4 -1.1128 41.46 36.13 67.37
549 89 2 0.0000 54.73 44.19 47.30
550 89 3 0.5564 54.91 45.12 47.12
551 89 3 0.5564 54.47 44.17 48.22
552 89 4 -1.1128 54.72 44.31 47.39
553 90 2 0.0000 46.88 42.60 22.35
554 90 3 0.5564 46.22 43.20 22.69
555 90 3 0.5564 47.59 42.63 22.99
556 90 4 -1.1128 46.89 42.68 22.48
557 91 2 0.0000 35.40 58.15 30.20
558 91 3 0.5564 35.19 59.04 29.93
559 91 3 0.5564 36.21 58.24 30.70
560 91 4 -1.1128 35.48 58.28 30.23
561 92 2 0.0000 55.63 53.34 25.78
562 92 3 0.5564 55.01 53.24 26.50
563 92 3 0.5564 55.08 53.57 25.02
564 92 4 -1.1128 55.47 53.36 25.77
565 93 2 0.0000 57.25 56.93 70.34
566 93 3 0.5564 57.29 57.69 70.91
567 93 3 0.5564 56.70 56.31 70.81
568 93 4 -1.1128 57.18 56.95 70.47
569 94 2 0.0000 65.86 62.29 42.68
570 94 3 0.5564 66.80 62.40 42.80
571 94 3 0.5564 65.46 62.90 43.30
572 94 4 -1.1128 65.93 62.39 42.78
573 95 2 0.0000 59.49 39.54 55.36
574 95 3 0.5564 60.16 40.13 55.69
575 95 3 0.5564 59.71 39.40 54.44
576 95 4 -1.1128 59.61 39.60 55.28
577 96 2 0.0000 33.48 39.61 37.98
578 96 3 0.5564 33.28 39.49 37.05
579 96 3 0.5564 32.65 39.46 38.43
580 96 4 -1.1128 33.35 39.58 37.91
581 97 2 0.0000 49.20 30.40 27.51
582 97 3 0.5564 49.20 31.12 26.88
583 97 3 0.5564 48.33 30.43 27.91
584 97 4 -1.1128 49.09 30.50 27.48
585 98 2 0.0000 66.54 47.82 39.24
586 98 3 0.5564 67.49 47.88 39.24
587 98 3 0.5564 66.25 48.64 39.65
588 98 4 -1.1128 66.63 47.94 39.30
589 99 2 0.0000 55.26 65.47 39.44
590 99 3 0.5564 55.59 64.87 40.10
591 99 3 0.5564 55.75 66.28 39.59
592 99 4 -1.1128 55.37 65.50 39.54
593 100 2 0.0000 61.22 49.39 20.61
594 100 3 0.5564 61.43 49.17 21.52
595 100 3 0.5564 60.68 50.18 20.67
596 100 4 -1.1128 61.18 49.46 20.74
597 101 2 0.0000 55.75 46.70 46.73
